The Project Gutenberg eBook of The adventures of Rob Roy, by James
Grant

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: The adventures of Rob Roy

Author: James Grant

Release Date: November 24, 2022 [eBook #69420]

Language: English

Produced by: Al Haines

*** START OF THE PROJECT GUTENBERG EBOOK THE ADVENTURES OF ROB
ROY ***







  THE ADVENTURES OF ROB ROY.


  BY

  JAMES GRANT, ESQ.

  AUTHOR OF "JACK MANLY," "DICK RODNEY," "SECOND TO NONE,"
  ETC. ETC.



  LONDON:
  GEORGE ROUTLEDGE AND SONS,
  THE BROADWAY, LUDGATE;
  NEW YORK: 416, BROOME STREET.




  BY JAMES GRANT.

  Price 2s. each, Fancy Boards.

  THE ROMANCE OF WAR.
  THE AIDE-DE-CAMP.
  THE SCOTTISH CAVALIER.
  BOTHWELL.
  JANE SETON; OR, THE QUEEN'S ADVOCATE.
  PHILIP ROLLO.
  LEGENDS OF THE BLACK WATCH.
  MARY OF LORRAINE.
  OLIVER ELLIS; OR, THE FUSILIERS.
  LUCY ARDEN; OR, HOLLYWOOD HALL.
  FRANK HILTON; OR, THE QUEEN'S OWN.
  THE YELLOW FRIGATE.
  HARRY OGILVIE; OR, THE BLACK DRAGOONS.
  ARTHUR BLANE.
  LAURA EVERINGHAM; OR, THE HIGHLANDERS OF GLENORA.
  THE CAPTAIN OF THE GUARD.
  LETTY HYDE'S LOVERS.
  THE CAVALIERS OF FORTUNE
  SECOND TO NONE.
  THE CONSTABLE OF FRANCE.
  THE PHANTOM REGIMENT.
  THE KING'S OWN BORDERERS.
  THE WHITE COCKADE.
  FIRST LOVE AND LAST LOVE.

  GEORGE ROUTLEDGE AND SONS,
  THE BROADWAY, LUDGATE.




  CONTENTS.


  I  COLIN AND OINA
gallows!  a rope--a rope! let him feel the weight of himself by the
neck!")

So cried the Lowlanders, as Greumoch was conducted by the troopers,
not, as the mob expected, to the fatal circle at the Gallow-hill,
where the Stewards of Strathearn held their courts of old, but away
on the road that led to the south.

Bound upon a horse, the sergeant marched his prisoner through the
long and lovely valley of the Earn; with carbines loaded, a trooper
rode on each side of him, with orders to shoot him down if he
attempted to escape.

A village near Dunblane formed their first halting place.  There one
of the troopers, who seemed less rough than his comrades, gave
Greumoch a dram, on which the sergeant said,--

"Come, Highlander, I'll teach you a toast.-"

"Will you?" asked Greumoch, sullenly.

"Yes--you dour-looking Redshank."

"Well--my glass is full."

"Here's to the health of King George--and to the confusion of his
enemies, including Rob Roy, the Pope, the Devil, and the Pretender!"

On hearing this offensive speech, Greumoch dashed the glass and its
fiery contents full into the eyes of the sergeant and half-blinded
him.

Inspired with rage, the non-commissioned officer ordered his men to
secure the prisoner beyond all chance of escape during the night.
The dragoons selected a heavy old-fashioned chair, in which they
placed Greumoch, and tied thereto his hands, arms, and legs, lacing
about him some twenty yards of rope, the knots of which were tied
behind; and now, deeming him secure beyond all hope of flight, they
stabled their horses, threw off their accoutrements, applied
themselves to the whisky-bottle, and after making very merry, retired
to rest in the outer room.

When all was dark and still, and poor Greumoch's hands and limbs were
fast becoming swollen, benumbed, and stiff--all but powerless, in
consequence of the cruel manner in which the soldiers had bound
him--he remembered having seen a knife on the table, where the
sergeant had left it by chance.

Could he but reach that knife!  But, tied as he was, of what use
could it be?  Yet there occurred to him an idea, which he resolved at
once to put in practice.

By vigorous, yet almost noiseless, efforts with his feet, he dragged
the chair across the room towards the table.  At last he reached it,
and, after being so frequently baffled that he was about to
relinquish the attempt in despair, he contrived to take up the knife
in his mouth, and to grasp the handle firmly with his teeth.

Then, by turning his head on each side alternately, he applied the
edge so successfully to the cords which crossed his shoulders, that
he soon severed them.  By this process he gradually got one hand
loose; but for many minutes it hung powerless by his side.  However,
anon he grasped the knife with it, and in a short time was free; but
on rising from the chair, so much were his limbs benumbed, that he
staggered like a tipsy man, and overturned both chair and table.
Heavily they fell with a crash on the floor!

Greumoch rushed to the window, opened it, and leaped into the dark
and silent street of the village; but at the same moment, from
another window of the house, two carbines flashed, and the balls
whizzed past as the troopers fired at him in their shirts.

"You are only dragoons," snouted Greumoch, in Gaelic; "and dragoons
never hit anything; so fire away!"

Then with a derisive laugh he disappeared in the darkness.




CHAPTER XXXV.

ROB'S NARROW ESCAPE.

The Duke of Montrose began to despair of ever capturing Rob Roy or of
conquering his men; but he distributed among his tenantry a great
number of muskets, bayonets, and swords, with plenty of ammunition,
that they might be able to defend themselves if attacked; but all
these military stores fell into the hands of the enemy, for Rob,
MacAleister, Greumoch, Coll, and other MacGregors, by a systematic
series of attacks or visits in the night, disarmed all the tenants in
succession; so the duke gained nothing by the arrangement.

Another insurrection for the House of Stuart was expected in the
Highlands; and as the MacGregors, by their conflicts, raids, and
depredations, had collected a great quantity of weapons, more than
were requisite for their personal equipment.  Rob Roy had all these
carefully oiled, packed in well-greased cowhides, and buried in
secret places, where perhaps many of them remain undiscovered to this
day.

The MacGregors daily became more daring, and sometimes drove away the
cattle from the parks, beneath the very windows of Buchanan House,
where the duke resided.  The practice of "lifting," as it was termed,
the cattle of a hostile clan was then, and for many years after,
common in the Highlands; and as the feud between Rob and his grace
was of the most bitter nature, he carried the system to the utmost
extent.

The duke's rental was principally payable in kind.  Thus Killearn had
established large granaries for storing up corn, meal, butter,
cheese, &c., at a place called Moulin and elsewhere, which he deemed
secure.  Yet at all these storehouses Rob Roy appeared regularly,
when least expected, and demanded supplies of grain, meal, or cheese
for the use of his family, his followers, or for the poor people of
the district, who were all devoted to him, for he was deemed the
friend and father, protector and champion, of all who were
necessitous, unfortunate, or oppressed.

For the quantities thus taken he regularly gave signed receipts,
which stated that he took these goods as a return in some part for
the property of which the duke had so unjustly deprived him; and at
times he frequently compelled the Montrose tenantry to convey the
goods thus appropriated to his house at Portnellan, or wherever they
were required.

In his desperation, Montrose resolved to attempt the capture of Rob
in person, and applied to the Privy Council for authority to raise a
body of horse and foot militia among his own dependants, supposing
probably that they would be better suited to a warfare among the
mountains than the troops of the line.

It is said that the duke had such a dread of the greater or more
active enmity of Rob Roy that, singularly enough, "_his name_ was
intentionally omitted, and the act was expressed in general terms, as
being one to repress sorners, robbers, and broken men--to raise the
hue-and-cry after them, to recover goods stolen by them, and to seize
their persons."

In consequence of the state of society which then existed in the
Highlands, where the people dwelt in tribes or communities and in
sequestered glens, which were separated by great mountain ridges, by
pathless forests, while deep defiles or narrow passes formed the only
access to the country, sudden raids and onslaughts, if vigorously
conducted, could be easily made, with great peril, however, and with
certain subsequent vengeance.

The two bodies of horse and foot now mustered and armed by Montrose
were composed of men entirely devoted to him, and more or less
antagonistic to the MacGregors, at whose hands they had all suffered
severely.  They wore the duke's livery--blue coats faced with red,
with trews of the Grahame tartan, and each wore in his bonnet a
laurel leaf.  There was not a man among them but had something to
revenge, in the shape of a farm burned, a kinsman slain, or a herd
carried off; so the measures now put in force against him compelled
Rob Roy to be more than ever wary, for although hitherto most
fortunate in all his achievements and escapes, he could not hope to
be always so.

Selecting a time when many of the MacGregors were absent at distant
fairs, on a dusky evening in the November of 1717, it was resolved to
beat up Rob's quarters.

Assisted by a few of the horse grenadiers of MacDougal (now a
lieutenant-colonel), the duke's militia, led by a gentleman named
Colonel Grahame, a brave and determined fellow, who had served under
Charles XII. in his war with Russia, passed rapidly and unseen
through the pass of Aberfoyle, and about midnight reached the house
and clachan of Portnellan, at the head of Loch Katrine.

There was no moon, and all was dark and still; not even a dog barked,
when the house, which was thatched with heather, was completely
surrounded on all sides by men with muskets loaded and bayonets
fixed.  The dragoons were led by the only unwilling member of the
expedition--Willie Gemmil, now a sergeant.

The cottages wherein MacAleister, Greumoch, and others dwelt,
adjoined the house of Rob, and formed a kind of small square, in the
centre of which was a patch of ground, cultivated as a kitchen
garden, and common to the whole community.

These cottages were built as such edifices are still constructed in
the Highlands.  The smoothed face of a rock made the floor; several
large boulders of black whin formed the corners of the gables, and a
few courses of turf plastered with clay made up the walls.  On the
rough pine _cabers_ of the roof lay the thatch, composed of fern with
its root ends outwards, and tied with ropes of twisted heather.

As these humble edifices burned like a heap of straw, Colonel Grahame
said,--

"Fire all these thatched roofs at once, and smoke the rascals out
like foxes.  Then shoot down every one who comes forth!"

"Nay, nay, colonel," said an old officer, a quartermaster named James
Stewart; "under favour, sir, I will have no hand in such butcherly
work.  Our orders are----"

"To seize or destroy Rob Roy at all hazards!"

"Yes; but we have not King William's sign-manual in our pockets to
make another Glencoe at the head of Loch Katrine," retorted the
quartermaster.

"Sirrah--do you dispute my orders?" began the colonel, furiously,
when Sergeant Gemmil approached and said,--

"Please your honours, to fire the cottages would rouse the whole
country on us, as if the fiery cross went through it; and we should
all be cut to pieces, horse and man, before we could escape by
Aberfoyle, or the pass of Loch Ard."

"Egad, you are right, sergeant; so let us beat up this rogue's
quarters more quietly," replied Grahame.

Though the house was humble, being merely a cottage with stone walls,
the door was strong; but it was soon dashed open by a musket butt;
then all shrunk back, with their bayonets at the charge, expecting
MacGregor, like a baited lion, to spring forth upon them sword in
hand, for all dreaded the length and strength of his arm; but instead
there appeared only three women trembling in their night-dresses.

One of these, an aged woman, was Rob's mother; the others were Helen
MacGregor and her foster-sister, who, when she married, had come with
her from her father's house of Comar, which stood on the eastern
slope of Ben Lomond.

On Colonel Grahame imperiously demanding "where Robert MacGregor
Campbell was?" they assured him that he and all his followers were
absent; and that if this was doubted, the house might be searched.

"Absent--where?" said Grahame, biting his long leather gauntlet with
undisguised vexation.

Ere the ladies could speak, a scout or spy named MacLaren--the same
person whom Rob had met at the inn of Chapelerroch--arrived,
breathlessly, to inform the colonel that on the preceding evening he
had seen MacGregor with a chosen party of his men at a change-house,
or wayside tavern, near Crianlarich in Strathfillan.

"You are sure of this?" said the colonel, sternly and suspiciously.

"Sure as that I now address you, sir."

"If this be true, you shall have ten guineas; but woe to you, rascal,
if you deceive us!  Sergeant Gemmil, look to this fellow, and if he
attempts to give us the slip before we reach Strathfillan shoot him
down."

Leaving the farmhouse untouched, for to fire it would have defeated
the object in view, the colonel's party, guided by the spy, proceeded
up Glengyle, from thence across the Braes of Balquhidder, and just as
day began to brighten the mountain peaks, they found themselves at
the lonely change-house of Crianlarich, which stood in a sequestered
and pastoral part of Strathfillan.

Rob Roy, as the spy informed them, was then in the house; but his
men, to the number of twenty, occupied a barn which adjoined it.  In
that place they feared no surprise, and kept no watch; thus, Colonel
Grahame, when he dismounted and approached the barn, on peeping
through one of the air openings in the wall, saw the MacGregors lying
asleep on some bundles of straw, with their swords, shields, and
muskets beside them.

"You are right, fellow," said he to MacLaren, to whom he gave at once
the promised guineas.  "There are twenty rogues asleep here, and we
shall cut them off to a man; but the master thief must be taken
before we rouse his followers.  Then I shall hang the keeper of this
tavern, and burn it down, without studying the scruples of our
quartermaster," he added, with a dark frown at Mr. Stewart.

A dismounted trooper applied the heel of his heavy jackboot to the
door of the house, and with a single kick made it fly open.

Softly though the troop had approached the dwelling, by riding on the
grass or heather, Rob had heard them, and was up, clad, and armed,
with his target braced upon his left arm, at the moment the door was
broken open.

He put forth his bonnet upon the point of a stick, and in the grey
twilight of the morning twenty muskets were discharged at it.  Then,
before the soldiers could reload, he sprang upon them with a shout,
and cut down two.  The noise of the volley having brought all his men
to their feet, they rushed from the barn and assailed the Grahames in
the rear, driving them and the horse grenadiers pell-mell round the
house, and severely wounding several of them.

"To the hills! to the hills! and follow me!" shouted Rob, as he slung
his shield on his back, and dashed off at his utmost speed towards
the mountains.

Under a fire of muskets and carbines, he and his men crossed unhurt a
torrent that foamed through the valley, and seeking a path, where few
infantry and certainly no cavalry could follow, they began a
leisurely retreat up the mountains towards the head of Loch Lomond.

Exasperated by this sudden and unlooked-for escape, Colonel Grahame
ordered the horse to make a detour, and the infantry to follow in
direct pursuit.

Then began a desultory skirmish, in which the MacGregors had all the
advantage; for their tartans blended with the dun-coloured heather
and green ferns, while the militia were fatally conspicuous in their
blue uniforms.  Thus, several were shot, and MacAleister threw the
spy, MacLaren, into a mill-race, near the House of Comar, where he
was swept away and drowned.

After this, "the Grahames thought proper to withdraw," and thus ended
another attempt to capture Rob Roy.

To avenge this defeat, and the capture of his factor, it is related
in the "Domestic Annals of Scotland," that the Duke of Montrose got
all his farmers in the Lennox armed and mounted, for the purpose of
attacking Rob; but Glune-dhu, the nephew of the latter, with the
MacGregors of Glengyle, attacked his grace's men, and surrounded and
disarmed them.  Of this encounter we are unable to furnish the
details; but, unfortunately for our hero, the next attempt had a very
different result.




CHAPTER XXXVI.

A WEIRD STORY.

In tracing the history of Rob Roy, we now come to one of those dark
and supernatural events which, according to Highland tradition, were
then a portion of the everyday life of the Scottish mountaineers, and
were the result of local influences, and by their minds being deeply
imbued in early youth by poetry and music, by legends anterior even
to the songs of Ossian, and by the solemn scenery of the vast
solitudes which formed their home.

The strange event referred to, occurred in the Tower of Glengyle.
Another version of it has been given by a celebrated essayist on the
superstitions of the Highlanders, but without stating the locality,
or who were the actors therein.

Some days after baffling Colonel Grahame's party at Crianlarich--and
while Montrose was planning a raid, to be led by himself in person
into the mountains, for the purpose of capturing Rob Roy--the latter,
with MacAleister, was hunting in the old Royal forest of Glenfinglas,
and among the hills that look down on Glenlochy, a long and narrow
vale in Breadalbane, where, in his father's time, Duncan of the Heads
resided, and where the ruins of his house are still to be traced
among the heather.

Rob and his foster-brother had urged the sport in the good old
Highland fashion, for then the clansman would pursue the antlered
stag for days, sleeping by night in his tartan plaid on the bleak
mountain side; or propped on the beetling rock, with his long gaff,
heedless alike of death or danger, would catch the scaly salmon in
the leap between the sky and the foaming cascade; but, as a recent
author says, "nothing short of starvation would make him take part in
the brutal German battues which now prevail in the Highlands."

When on hunting expeditions, Rob always gave the salmon taken, the
venison stalked, or the capercailzie and ptarmigan shot by his long
Spanish gun, to the poor, or to the aged who were no longer able to
hunt for themselves; and often he shared their huts, however humble;
for north of the Highland border Rob Roy was everywhere welcome among
the people.

The short autumn day was closing; the mountains were growing dark;
the eagle and hawk had gone to their eyry in the rocks of Benvenue,
though the wild grey geese were still floating on the bosom of Loch
Voil, when Rob and MacAleister took their way across the hills to
return home; but a storm came on as they descended Glengyle, so
instead of progressing towards Loch Katrine, MacGregor repaired to
the residence of his nephew, who, in conformity to the oppressive
laws passed against the clan, was compelled to name himself Gregor
MacGregor _Grahame_, yet is better known as Glune-dhu, and captain of
the castle of Doune under Prince Charles Edward.

On reaching the tower, Rob found that his nephew, the laird, with all
his followers, was absent on a hunting-match with the Earl of
Breadalbane; but the old housekeeper and butler made him welcome.
The two hunters had brought more than enough with them to sup the
whole household, for Rob had two bunches of blackcock and curlew at
his sword-belt, and MacAleister carried a small red deer slung over
his shoulder.

A blazing fire of bog-pine and fir-cones was made in the arched
fireplace of the old hall, and there the hunters prepared to pass the
night comfortably, after the toil of their late hunting expedition.

Supper over, a jorum of hot whisky-toddy was brewed in an antique
punchbowl; the iron gates of the tower were secured for the night;
the old servants retired to their beds, and Rob and MacAleister sat
by the ruddy hearth, talking of their late wanderings, of tidings
they expected to hear from Seaforth about a rising in the Western
Isles; and without any intention of passing the remainder of the
night elsewhere than by that jovial fire, and wrapped in their ample
plaids.

Their late arduous wanderings in the keen cold mountain air, with the
warmth of the glowing fire and the steaming punch, combined to make
Rob drowsy, and ere long he dozed off into a sound sleep; but
MacAleister, as he afterwards related, felt in no way able to follow
his leader's example, though particularly anxious to do so.  He
became acutely wakeful, for a strange and unwonted anxiety weighed
upon his mind, and at times a shudder passed over his frame--a
_grue_, as the Lowlanders term it--a supposed sign that an unseen
spirit hovers near you, or that some one is treading on the ground
which is to form your grave, however far away that ground may be.

His eyes wandered over the old and faded family portraits which
adorned the hall; he sought to shun them; but they seemed to exercise
a strange fascination over him, which compelled him to look at them
again and again, till they grew, to his alarm, almost instinct with
life.

There was Alaster of Glenstrae, who led the clan to battle at
Glenfruin, and who died on the gibbet at Edinburgh, looking grimly
out of his iron helmet.  There, too, was Colonel Donald MacGregor, in
his wig and breastplate, looking as fierce as when he slew Duncan nan
Cean, or carried terror among the Westland Whigs when the Highland
host came down in the days of the Covenanters.

There were others in laced coats and tartan plaids, but all armed to
the teeth--worthies who had departed this life with a foot of cold
steel in their bodies, leaving more quarrels and broadswords than
silver or gold behind them; and as he turned from one pale face to
another, while the candles burned down and the fire waxed low on the
hearth, MacAleister began to feel how,

  By dim lights seen, the portraits of the dead
  Have something ghastly, desolate, and dread!

Add to all this the wavering gleams of the fire, the weird shadows
they cast across the ancient hall, and the solemn sough of the
midnight wind without, as it swept down Glengyle and moaned through
the machicolated battlements of the old tower, shaking its grated
windows, and waving too and fro the russet-coloured tapestry that
overhung the doorway, driving out the brown moths to flutter about
the fading lights.

Meanwhile Rob Roy slept heavily.

By Highland superstition it had long been understood, that when two
persons were left thus, they should either both sleep at the same
time or keep each other awake; for if one slept, the other was left
to the mercy of the spirits of the air.

MacAleister called to MacGregor, but received no answer, and in the
vaulted hall the hollow echoes of his own voice affrighted even his
bold spirit.  Then as a sudden and heavy chill fell over his sturdy
frame, and a sickly and deadly fear stole into his heart, he strove
to rise and grasp his foster-brother, but found himself frozen,
riveted, chained, as it were, to his seat by a power or will superior
to his own!

At that moment the arras which closed the lower end of the hall, and
which had been violently shaken from time to time by the stormy gusts
of wind, was suddenly parted, and there entered two tall and
grim-looking gillies, in the Highland dress, and fully armed, bearing
lighted candles in antique silver branches.

Other figures, misty, wavering, and indistinct, appeared beyond; but
in the gillies MacAleister, with horror in his soul, recognized two
MacGregors whom he had seen slain in his boyhood, and whom he had
actually assisted to bury near the ruined church on Inchcailloch.

Behind the bearers of the candles came a bearded piper, with his pipe
on his shoulder, the drones decorated by long tartan streamers; the
bag was distended, and he fingered the notes of the chanter rapidly,
while his pale face seemed swollen by the exertion of playing; but
neither from the instrument nor the tread of his feet came the
slightest sound, as he passed like a shadow slowly round the hall,
without looking on either side, though his glazed eyes shone with a
blue weird gleam in the light of the fire; and then the henchman
discovered, by a peculiar mole and a wound on the right cheek, that
this was the phantom of Alpine's grandsire, who played the clan to
Glenfruin, and was said to have been spirited away by the _Dosine
Shie_, or fairies.

Then followed many ladies and gentlemen of the House of Glengyle, who
had been in their graves for years, with grey visages, wan, ghastly,
and solemn, and wearing costumes quaint in fashion and long since
obsolete, or to be seen only in such portraits as those which hung
around the hall.

Spellbound, incapable of motion, and while his leader slept soundly,
MacAleister saw all these phantoms take seats at the table beside
them; the ladies spreading out and gracefully disposing the ample
flounces of their great tub-fardingales, as if in life; the gentlemen
adjusting the curls of their cavalier locks, or great perukes; others
shook out the folds of their belted plaids, or ran their wan and
wasted fingers through their long wavy beards, as they seemed to
converse with each other, to assent or dissent, and sometimes
frown--conversed, but without a sound, for the pinched blue features
of their long and awfully solemn faces moved spasmodically, and their
gestures varied, as if they talked, but not a voice or a word reached
the ear of the terrified MacAleister.

At last one who closely resembled the portrait of Alaster of
Glenstrae, for his helmet was crested by the entire wing of a golden
eagle, and whose neck was moreover distorted as if by strangulation
(for Glenstrae had been ignominiously hanged), produced a pack of
cards, and then all proceeded to play.

The cards were scarcely dealt, when MacAleister saw the figure of
Oina--of his daughter--she who had perished at Inversnaid, with her
dark hair dishevelled and floating about her shoulders, wearing the
very plaid in which her husband buried her, hovering at the back of
those unearthly visitors; and with, deadly fear he perceived that she
was regarding him with a sad yet tender smile in her black
lack-lustre eyes.

It was remarkable that Oina's form was more palpable than the rest,
for some who had died ages ago were transparent, so that he saw other
objects through them.

After a time the players relinquished the cards, and some betook them
to what the Highlanders called _palmermore_ (the tables), which
requires three on each side, who throw the dice alternately; but
though shaken violently, neither boxes nor dice emitted the slightest
sound.

Now a muffled figure glided to the side of Oina.

On her regards being again turned to her father, this muffled figure
threw off a wet and dripping plaid, and lo!  MacLaren, the spy, whom
he had drowned in the millrace at Comar, stood before him, with a
malignant and demoniac grin on his cold and damp visage.

He drew near and breathed on the face of MacAleister, and so cold was
that breath, so icy and chill, that it seemed to freeze the marrow in
his bones.

At that moment a cock crew, and with a shriek the spellbound man
started to his feet, to find the fire extinguished, the candles
burned out in their sockets, MacGregor still muffled in his plaid and
fast asleep in a chair beside him, while grey dawn stole through the
grated windows of the gloomy castle hall.




CHAPTER XXXVII.

THE HAUNTED WELL.

Rob Roy was instantly roused by MacAleister, who, in an excess of
terror, related the vision of the past night, and begged that they
might retire from Glengyle at once, as his soul was filled with
dismay.

Rob, though deeming the whole affair a dream, as it was no doubt,
felt somewhat disturbed by the story; for MacAleister maintained that
it was a warning of his last hour being at hand; and still on his
pale, blanched face he seemed to feel the icy breath of the phantom
MacLaren.

Rob was too deeply imbued with the superstition of his time and
country not to feel unpleasantly impressed by the whole affair, and
fearing that something might be wrong at Portnellan, or that his
presence there might be necessary, he and his follower set forth at
once from the tower of Glengyle.

They proceeded quickly down the valley, passing through a dense old
wood, which had grown there for ages.

In this wood was a clear and silvery fountain, which flowed into a
tributary of Loch Katrine, and near it stood a little stone cross,
covered with green moss and grey lichens.  It had a great reputation
for sanctity, and though frequently removed and cast elsewhere by the
Presbyterians, by some means it always found its way back to the
well, which was said to have been haunted of old by a beautiful
fairy, with long flowing golden hair and shining garments--a water
spirit like the Undine of the German romance.

Seeking the old fountain, Rob took a long draught of its pure cool
stream, and drew aside a little way while MacAleister took off his
bonnet and proceeded to say a prayer, for the adventure of the past
night pressed heavy on his heart: but he had only uttered a single
sentence, when he started back in terror, exclaiming that the pale
grey face of MacLaren appeared under the water of the well, with the
old malignant smile on his lips and in his eyes.

"Your dreams have bewildered you, Callam," said Rob Roy; "take
courage--anon you will forget them."

But he had scarcely spoken, when there was a shout that woke every
echo in the wood, and bursting through the trees and bushes about
twenty dismounted troopers fell upon them, sword and carbine in hand.

MacGregor's claymore flashed from its sheath in a moment; and
opposing his shield to them, he was about to break through and
escape, when six levelled their carbines, and Colonel Grahame called
upon him to "surrender, or he would be shot down without mercy!"

"I know how to die, but not how to yield," replied MacGregor, proudly.

"Then die in your obstinacy!" exclaimed the colonel; "fire!"

But the troopers paused, on which the faithful MacAleister exclaimed
to his foster-brother in Gaelic.

"Let them fire at _me_, and when their guns are empty do thou break
through, thou who wert nursed at my mother's breast--and God speed!"

With these words MacAleister threw himself, sword in hand, upon the
troopers, who fired their carbines, and, pierced by four bullets, the
devoted foster-brother of Rob Roy fell dead on the grass!

The heart of the latter was wrung within him on witnessing this sad
catastrophe, and instead of flinging himself with fury on the
soldiers and breaking away, as his foster-brother had expected, and
had exhorted him to do, he stood for a minute with irresolution,
gazing at the corpse, from which the blood was yet welling, with rage
and sadness on his face and in his soul.

That minute of irresolution and grief lost all!

From every quarter of the wood, soldiers whom the firing had
summoned, came hurrying in, and hemmed round on every side by swords,
by levelled bayonets, halberts, and clubbed carbines, Rob Roy was
beaten to the ground, and when well-nigh senseless was disarmed and
bound with strong ropes, as if he had been a madman or a wild animal.

Then, on being dragged to his feet, he found himself the prisoner of
the Duke of Montrose, who surveyed him with a fierce and exulting
expression in his proud and haughty face.

"Oh!" exclaimed MacGregor, with a groan, "oh, eternal infamy! a
prisoner, and Montrose--_to thee_!"




CHAPTER XXXVIII.

ROB ROY TAKEN.

The duke wore a blue coat, faced and cuffed with scarlet, richly
braided on the breast with broad bars of gold lace.  Save at the
throat, it was unbuttoned, and thus displayed a cuirass and gorget,
both of the finest steel, which he wore in lieu of a vest, and over
which fell the ends of his long cravat of Mechlin lace.  He had on a
three-cornered hat, a flowing white periwig, and black jackboots with
gold spurs; and a sword and a brace of silver-mounted pistols hung at
his waistbelt.

By his side were Colonel Grahame, Quartermaster Stewart, and others;
for his grace had come hastily into the mountains with three hundred
men, to reinforce the party from which Rob had escaped so
successfully at Crianlarich.

"At last, MacGregor Campbell," said the duke, through his clenched
teeth, while his eyes sparkled with triumph and resentment; "AT LAST
you are in my power, and your doom hangs upon my lips!"

MacGregor uttered a scornful laugh, and though his hands were bound
behind him, he drew his sturdy figure proudly up to its full height
and measured the duke with a provoking glance of profound
disdain--viewing him deliberately from head to foot.

"Now, my bold reiver, what have you to say?"

"For myself, my lord duke?"

"Yes," said Montrose, fiercely.

"Simply, that by fraud and force you have won a poor victory over a
single man.  _Use_ that victory as you please, Montrose, but _abuse_
it not."

"Nay, nay, I shall use it justly, as I am entitled to do; for you
know that you have long been a doomed felon, on whose head a price
has been set."

"By whom?" asked MacGregor, disdainfully.

"The king and government."

"A German usurper and Scottish traitors like yourself!" replied the
other furiously.

"Ha!--it matters not how you name them; you are nevertheless a
foredoomed felon, and as such shall you die!"

"And who caused me to be stigmatized as such--who but you?  Silence!
Duke of Montrose, and lead me where you will; but be silent, I say.
Honour is like fine steel--breathe upon it and the surface becomes
stained.  Sorely have you striven to stain the honour of Rob Roy; but
you have striven in vain; for Rob will be remembered among these
green mountains and in the hearts of the Gael--look down, O Heaven,
and bless them!--when you, duke so venal and corrupt, will be
remembered only as the enemy and oppressor of him you would destroy."

"Egad, I like your spirit, MacGregor!" said Colonel Grahame, as he
sheathed his sword with an emphatic jerk.

"My spirit may break, Colonel Grahame, but never shall it bend,"
replied Rob Roy; "I may have my faults like other men, but if the
best of us had these written on his forehead, he would, as the saw
hath it, pull his bonnet well over his eyes.  Till your chief made
himself my enemy, I was a quiet, a peaceful, and a God-fearing man;
but he made desolate my hearth and home; he seized my patrimony, and
cast me forth into the world a broken man, an outlaw, and a beggar,
with a price upon my head, to be hunted like a wild beast by soldiers
and militia, horse and foot--I, a Highland gentleman, whose lineage
was equal, if not superior to his own.  But as Fingal said to Swaran,
'The desert is enough for me, with all its deer and echoing woods!'
so I took my target and claymore, and retired to the steep mountain
and the wild forest, with my good wife and my little ones.  Since
then, all we have endured has been enough to summon all the spirits
of the Clan Alpine who have suffered and died since the field of
Glenfruin, back from blessed heaven to the vengeance of earth!"

"Let their spirits come," said the duke, with fierce irony; "see if
they will avail much, when you swing by the neck in the Broad Wynd of
Stirling, even as Alaster of Glenstrae swung after his fine day's
work at Glenfruin."

"We are not yet in the Broad Wynd of Stirling," said Rob,
confidently; "but set me free for five minutes--put my broadsword in
my hand, and here, on this plot of grass, will I fight you face to
face and foot to foot--ay, with three of your best men, if you
choose."

"I do not fight with felons," replied Montrose, loftily.

"Will you not meet me like a brave,--I cannot call you an honest,
man?"

"I do not fight with felons," was again the cutting reply.

MacGregor crimsoned with passion, and exclaimed hoarsely,--"Woe to
you, dastard duke!  Alas, that I should ever speak thus to one who
bears the good name that was borne by the Great Marquis, the gallant
Dundee!"

"Enough of this," said the duke, also becoming red and husky with
passion.  "To horse, gentlemen, and away for Stirling.  Colonel
Grahame, bind the villain to one in whom you can place implicit
trust, and let him be well watched.  The man who permits him to
escape, I will pistol with my own hand!"

MacGregor was secured to a horse behind a trooper, whose waistbelt
was passed through the belt from which his sword and pistols were
taken; his hands were also tied behind, so that it was impossible for
him either to slip or leap off; and in this ignominious fashion,
escorted by nearly four hundred of the duke's local militia, horse
and foot, he was carried away a prisoner.

As they departed from the Haunted Well, he gazed sadly at the
stiffened corpse of his faithful friend and foster-brother, Callam,
son of the arrow-maker,--one who had never failed him in many an hour
of peril, and whose remains were left where he fell, and where a
cairn now marks his grave.

The captors had to travel with great secrecy, lest the country people
should rise to the rescue of Rob Roy; but with all their speed the
journey of twenty miles towards the banks of the Forth occupied the
whole day, so rough and roadless was the district through which they
marched, down by Glenfinglas and Bochastle, through the pass of Leney
